properties{
  layer = 0,
  x = 1392,
  y = 1584,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1296,
  y = 1552,
  width = 224,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1280,
  y = 1408,
  width = 32,
  height = 160,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1504,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1280,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1280,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1280,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1280,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1280,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1280,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1280,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1280,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1296,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1280,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1264,
  y = 1568,
  width = 16,
  height = 32,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 1280,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1296,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1312,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1328,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1344,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1360,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1376,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1392,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1408,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1424,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1440,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1456,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1472,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1488,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1296,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1280,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1328,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1312,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1360,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1344,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1488,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1472,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1384,
  y = 1584,
  width = 80,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1424,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1312,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 1472,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 1504,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 1488,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1280,
  y = 1600,
  width = 48,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 1328,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 1376,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1392,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1504,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1312,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1408,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1360,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1488,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1424,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1312,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1520,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1520,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1280,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1392,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1472,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1328,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1424,
  y = 1456,
  width = 48,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1472,
  y = 1472,
  width = 16,
  height = 48,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1328,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1472,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1344,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1360,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1328,
  y = 1472,
  width = 16,
  height = 48,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1392,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1440,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1024,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1024,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1024,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1040,
  y = 1264,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 1312,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1040,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1072,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1072,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1264,
  y = 1360,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1264,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1280,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1104,
  y = 1344,
  width = 16,
  height = 64,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1088,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1120,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1248,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "542",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 0,
  x = 1232,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "541",
}

tile{
  layer = 0,
  x = 1120,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1232,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1056,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1072,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1088,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1104,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1120,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1136,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1152,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1168,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1184,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1200,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1216,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1232,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1248,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 960,
  y = 1424,
  width = 64,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1264,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1280,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1280,
  y = 1056,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1296,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1296,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1312,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1296,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1504,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1504,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1504,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1504,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1328,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1360,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1344,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1488,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1424,
  y = 1136,
  width = 96,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1504,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1264,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1280,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1280,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1280,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1264,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1472,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "542",
}

tile{
  layer = 0,
  x = 1408,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 0,
  x = 1424,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "541",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1440,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1440,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1472,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1360,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1408,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 16,
  height = 80,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1168,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1184,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1168,
  y = 1248,
  width = 16,
  height = 64,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1184,
  y = 1312,
  width = 192,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1152,
  y = 1232,
  width = 16,
  height = 96,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1152,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1152,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 192,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1392,
  y = 1392,
  width = 16,
  height = 64,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1408,
  y = 1376,
  width = 16,
  height = 80,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1344,
  y = 1456,
  width = 48,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1376,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1408,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1392,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1376,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1376,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1392,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1360,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1200,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1160,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1224,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1288,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1400,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1432,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1360,
  y = 1208,
  width = 128,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 16,
  height = 96,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1376,
  y = 1208,
  width = 96,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1472,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1360,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1168,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1160,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1168,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1160,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1376,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1360,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1368,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1376,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1392,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1384,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1392,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1392,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1408,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1400,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 1376,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1456,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 128,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1248,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1096,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1096,
  y = 1056,
  width = 16,
  height = 64,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1112,
  y = 1048,
  width = 144,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1176,
  y = 1144,
  width = 16,
  height = 64,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1144,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1352,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1368,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1320,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1144,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1160,
  y = 1336,
  width = 192,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1368,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1384,
  y = 1400,
  width = 16,
  height = 48,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1336,
  y = 1448,
  width = 48,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1480,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1432,
  y = 1448,
  width = 48,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1416,
  y = 1368,
  width = 16,
  height = 80,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1416,
  y = 1352,
